AIRLINE,FLIGHT_YEAR,TOTAL_FLIGHTS,ON_TIME_FLIGHTS,CANCELLED_FLIGHTS,ON_TIME_RATE_PCT,CANCELLATION_RATE_PCT,AVG_ARR_DELAY_MINS,AVG_DELAY_WHEN_DELAYED,AVG_CARRIER_DELAY_MINS,AVG_WEATHER_DELAY_MINS
Spirit Airlines,2016,138000,103698,2629,75.14,1.91,9.33,64.99,30.28,47.54
JetBlue Airways,2016,281808,213849,3797,75.88,1.35,8.05,65.85,28.19,63.27
Frontier Airlines,2016,94971,72955,1179,76.82,1.24,7.79,72.54,34.84,47.81
Virgin America,2016,68926,53215,669,77.21,0.97,7.36,58.56,28.37,20.56
American Airlines,2016,912279,732461,10867,80.29,1.19,5.09,62.81,39.9,48.43
ExpressJet Airlines,2016,489413,394567,11889,80.62,2.43,5.44,75.57,60.93,72.42
Southwest Airlines,2016,1296380,1059767,15866,81.75,1.22,3.9,51.7,24.49,54.14
United Airlines,2016,543660,448107,5470,82.42,1.01,1.76,70.11,36.08,48.13
SkyWest Airlines,2016,604024,501951,8446,83.1,1.4,4.26,71.53,68.62,73.04
Delta Air Lines,2016,921012,802513,4116,87.13,0.45,-0.56,70.72,51.97,50.37
Alaska Airlines,2016,176828,156003,815,88.22,0.46,-2.2,48.92,41.5,46.54
Hawaiian Airlines,2016,76705,70451,118,91.85,0.15,-0.07,43.39,30.47,19.19
Virgin America,2017,70712,50319,1030,71.16,1.46,11.15,60.64,31.53,23.28
JetBlue Airways,2017,297915,214945,8288,72.15,2.78,10.98,73.82,31.48,57.76
Spirit Airlines,2017,156609,121747,5141,77.74,3.28,5.58,70.95,40.8,51.51
ExpressJet Airlines,2017,338540,264196,9966,78.04,2.94,8.03,83.59,68.82,83.42
Frontier Airlines,2017,102874,81349,956,79.08,0.93,5.68,70.04,32.28,43.02
Southwest Airlines,2017,1327035,1057020,18046,79.65,1.36,5.05,50.36,22.43,54.18
SkyWest Airlines,2017,704472,569483,10458,80.84,1.48,7.08,80.45,83.19,86.09
American Airlines,2017,894356,726449,12138,81.23,1.36,3.85,62.11,38.79,44.94
United Airlines,2017,583171,482613,5959,82.76,1.02,1.74,71.2,39.46,51.76
Alaska Airlines,2017,184564,154254,1508,83.58,0.82,0.63,49.73,41.03,53.07
Delta Air Lines,2017,921752,793231,8960,86.06,0.97,-0.07,72.89,49.79,60.62
Hawaiian Airlines,2017,80091,71384,230,89.13,0.29,1.91,44.56,28.98,18.98
Frontier Airlines,2018,119847,84233,2326,70.28,1.94,14.21,74.8,36.81,40.2
JetBlue Airways,2018,304177,218679,6419,71.89,2.11,11.43,70.34,32.8,64.65
PSA Airlines,2018,277654,211607,11870,76.21,4.28,8.24,67.6,33.35,40.73
ExpressJet Airlines,2018,202253,156243,5670,77.25,2.8,8.8,82.75,66.36,94.58
Envoy Air,2018,295152,229344,10655,77.7,3.61,5.36,61.51,34.16,42.33
Allegiant Air,2018,95961,74634,769,77.78,0.8,9.98,75.67,58.96,55.98
Mesa Airlines,2018,214623,167729,5528,78.15,2.58,8.85,74.45,55.89,73.45
Virgin America,2018,17586,13842,433,78.71,2.46,1.73,55.55,45.53,49.3
American Airlines,2018,914472,725173,14945,79.3,1.63,5.43,64.47,38.77,49.12
Republic Airways,2018,315352,250171,10100,79.33,3.2,3.08,65.5,38.67,53.55
Endeavor Air,2018,245357,195897,6355,79.84,2.59,4.41,79.51,51.23,83.83
Southwest Airlines,2018,1349884,1081908,18275,80.15,1.35,4.52,52.19,25.35,49.45
United Airlines,2018,619818,499228,4903,80.54,0.79,5.76,71.25,38.87,55.5
SkyWest Airlines,2018,771401,622338,10609,80.68,1.38,7.04,79.49,80.61,87.36
Spirit Airlines,2018,175866,143814,1737,81.77,0.99,5.17,76.15,40.01,50.11
Alaska Airlines,2018,245186,204617,2207,83.45,0.9,-0.5,49.88,43.48,51.08
Delta Air Lines,2018,947364,818686,3527,86.42,0.37,-0.29,67.37,44.4,54.23
Hawaiian Airlines,2018,76400,68649,211,89.85,0.28,0.86,45.32,32.49,30.44
ExpressJet Airlines,2019,134266,96046,6086,71.53,4.53,15.51,89.16,69.76,95.67
Frontier Airlines,2019,135342,100036,2281,73.91,1.69,8.72,69.89,34.36,36.48
JetBlue Airways,2019,296488,220361,3764,74.32,1.27,11.22,82.9,40.97,77.01
Envoy Air,2019,326088,250993,11430,76.97,3.51,6.88,66.77,37.99,48.15
Mesa Airlines,2019,227295,175236,6709,77.1,2.95,10.46,82.93,64.04,83.62
American Airlines,2019,944393,735846,20151,77.92,2.13,6.97,68.98,40.17,50.05
United Airlines,2019,624091,490443,5384,78.59,0.86,8.29,77.46,40.1,60.63
PSA Airlines,2019,288473,227745,6826,78.95,2.37,6.71,70.2,35.52,46.27
Republic Airways,2019,328307,260779,7692,79.43,2.34,4.67,71.32,42.15,57.85
Allegiant Air,2019,105067,83728,624,79.69,0.59,8.01,72.09,61.83,54.54
SkyWest Airlines,2019,833292,667131,17453,80.06,2.09,7.18,86.69,89.76,98.01
Spirit Airlines,2019,204481,164030,3590,80.22,1.76,5.1,71.57,37.13,54.6
Southwest Airlines,2019,1361184,1103679,33622,81.08,2.47,2.58,53.41,27.76,54.66
